Data,Jogo,Minutos,Investimento,Odd,Ganho,Resultado
2022-09-17,Gladbach x RB Leipzig,10 a 20,10,1.53,5.300000000000001,Green
2022-09-17,Dep Brasil x Portuguesa,00 a 10,10,1.57,5.700000000000001,Green
2022-09-17,Krakow x Pogon,00 a 10,10,1.53,5.300000000000001,Green
2022-09-17,Always Ready x Aurora,20 a 30,10,1.5,5.0,Green
2022-09-17,Avai x Atl Mg,30 a 40,10,1.5,5.0,Red
2022-09-17,Fortuna x Excelsior,60 a 70,10,1.44,4.399999999999999,Green
2022-09-17,Univ Sucre x Guabira,20 a 30,10,1.61,6.100000000000001,Green
2022-09-17,Mouloudia x Rabat,60 a 70,10,1.61,6.100000000000001,Green
2022-09-17,Botafogo x Coritiba,00 a 10,10,1.57,5.700000000000001,Green
2022-09-17,Botafogo x Coritiba,20 a 30,10,1.5,5.0,Green
2022-09-17,Univ Sucre x Guabira,60 a 70,10,1.57,5.700000000000001,Green
2022-09-17,Botafogo x Coritiba,70 a 80,10,1.5,5.0,Red
2022-09-17,Blooming x Ind Petrolero,20 a 30,10,1.57,5.700000000000001,Green
2022-09-17,Univ Deportes x Atl Grau,20 a 30,10,1.5,5.0,Green
2022-09-17,Austin x Nashville,20 a 30,10,1.57,5.700000000000001,Green
2022-09-17,Real Salt Lake x Cincinnati,20 a 30,40,1.5,20.0,Red
2022-09-17,Austin x Nashville,60 a 70,10,1.5,5.0,Green
2022-09-18,Midtjylland x Copenhagen,00 a 10,10,1.57,5.700000000000001,Green
2022-09-18,Raja x Tetouan,20 a 30,10,1.61,6.100000000000001,Green
2022-09-18,Hoffenheim x Freiburg,10 a 20,10,1.53,5.300000000000001,Green
2022-09-18,Racing x Las Palmas,60 a 70,10,1.53,5.300000000000001,Green
2022-09-18,Molde x Aelesund,00 a 10,10,1.5,5.0,Green
2022-09-18,Casa Pia x Farmalicao,60 a 70,10,1.5,5.0,Green
2022-09-18,Ceara x Sao Paulo,00 a 10,10,1.57,5.700000000000001,Green
2022-09-18,Fla x Flu,00 a 10,10,1.5,5.0,Green
2022-09-18,Ceara x Sao Paulo,50 a 60,10,1.5,5.0,Green
2022-09-18,Ceara x Sao Paulo,80 a 90,10,1.5,5.0,Red
2022-09-18,Juventude x Fortaleza,00 a 10,10,1.57,5.700000000000001,Green
2022-09-18,Palmeiras x Santos,00 a 10,40,1.5,20.0,Green
2022-09-18,Athletico x Cuiabá,00 a 10,10,1.57,5.700000000000001,Green
2022-09-18,Platense x Racing,30 a 40,10,1.5,5.0,Green
2022-09-18,Galaxy x El Paso,20 a 30,10,1.57,5.700000000000001,Green
2022-09-18,Platense x Racing,60 a 70,10,1.57,5.700000000000001,Green
2022-09-18,Pacific x Forge,60 a 70,10,1.5,5.0,Green
2022-09-18,America Cali x Patriotas,60 a 70,10,1.57,5.700000000000001,Green
2022-09-19,Sonderjyske x Vendsyssel,00 a 10,10,1.57,5.700000000000001,Green
2022-09-19,Feirense x Olivereinse,20 a 30,10,1.5,5.0,Green
2022-09-19,Feirense x Olivereinse,30 a 40,10,1.5,5.0,Green
2022-09-19,Feirense x Olivereinse,60 a 70,10,1.5,5.0,Green
2022-09-19,Feirense x Olivereinse,70 a 80,10,2.75,17.5,Green
2022-09-19,Arges x Cluj,60 a 70,10,1.53,5.300000000000001,Green
2022-09-19,Nac Assuncion x Gen Caballero,20 a 30,10,1.57,5.700000000000001,Green
2022-09-19,Boston River x Danubio,70 a 80,10,1.53,5.300000000000001,Green
2022-09-19,Boca Jr x Huracan,10 a 20,10,1.57,5.700000000000001,Green
2022-09-19,Santa fé x Indepediente,10 a 20,40,1.5,20.0,Red
2022-09-19,Atl Go x Inter,00 a 10,40,1.5,20.0,Red
2022-09-19,Torque x Liverpool,10 a 20,40,1.5,20.0,Red
2022-09-20,Guarani x Novorizontino,10 a 20,10,1.5,5.0,Green
2022-09-20,San Antonio x Colorado,20 a 30,10,1.5,5.0,Green
2022-09-20,Once Caldas x Envigado,20 a 30,10,1.66,6.599999999999998,Green
2022-09-21,Rentistas x Progresso,gols,10,1.5,5.0,Green
2022-09-21,Cortulua x Dep Cali,10 a 20,10,1.57,5.700000000000001,Green
2022-09-21,Cruzeiro x Vasco,00 a 10,10,1.5,5.0,Green
2022-09-21,NY RB x Detroit CIty,60 a 70,10,1.53,5.300000000000001,Green
2022-09-22,Croacia x Dinamarca,00 a 10,10,1.57,5.700000000000001,Green
2022-09-22,Belgica x País de Gales,20 a 30,10,1.66,6.599999999999998,Green
2022-09-22,Patriotas x Alianza,20 a 30,10,1.66,6.599999999999998,Green
2022-09-22,Polonia x Países Baixos,60 a 70,10,1.61,6.100000000000001,Green
2022-09-22,Aguilas x Magdalena,20 a 30,10,1.57,5.700000000000001,Green
2022-09-22,Atl Morelia x Cancun,00 a 10,10,1.53,5.300000000000001,Green
2022-09-22,Atl Morelia x Cancun,20 a 30,10,1.5,5.0,Green
2022-09-23,Dep. Maldonado x Boston River,10 a 20,10,1.57,5.700000000000001,Green
2022-09-23,Dep. Maldonado x Boston River,20 a 30,10,1.57,5.700000000000001,Green
2022-09-23,Londrina x Ponte Preta,00 a 10,10,1.5,5.0,Green
2022-09-24,Penarol x Torque,00 a 10,10,1.61,6.100000000000001,Green
2022-09-24,River x Talleres,10 a 20,10,1.57,5.700000000000001,Green
2022-09-24,Ind. Del Valle x Macara,10 a 20,10,1.57,5.700000000000001,Green
2022-09-25,Sao Caetano x XV Piracicaba,00 a 10,10,1.53,5.300000000000001,Green
2022-09-25,Dinamarca x França,00 a 10,10,1.66,6.599999999999998,Green
2022-09-25,País de Gales x Polonia,20 a 30,10,1.57,5.700000000000001,Green
2022-09-25,Austria x Croácia,30 a 40,10,1.5,5.0,Red
2022-09-25,Paises baixos x Belgica,60 a 70,10,1.66,6.599999999999998,Green
2022-09-25,Austria x Croácia,60 a 70,10,1.53,5.300000000000001,Green
2022-09-25,Nacional x Cerro Largo,00 a 10,10,1.61,6.100000000000001,Green
2022-09-25,Indy x Loudoun,10 a 20,10,1.57,5.700000000000001,Green
2022-09-25,Criciuma x Chape,00 a 10,40,1.5,20.0,Red
2022-09-25,Criciuma x Chape,30 a 40,10,1.44,4.399999999999999,Green
2022-09-25,Racing x Santa Fé,60 a 70,10,1.57,5.700000000000001,Green
2022-09-25,Cerro Porteno x Tacuary,00 a 10,10,1.5,5.0,Green
2022-09-25,Sp x Avai,00 a 10,40,1.5,20.0,Red
2022-09-25,Cerrito x Def. Sporting,20 a 30,20,1.5,10.0,Green
2022-09-26,CSA x Tombense,00 a 10,40,1.5,20.0,Red
2022-09-27,Dinamarca x Croácia,10 a 20,10,1.53,5.300000000000001,Green
2022-09-27,Austria x Gales,00 a 10,40,1.5,20.0,Red
2022-09-27,Brasil x Tunisia,Mult,10,2.0,10.0,Green
2022-09-27,Brasil x Tunisia,Pedro,10,2.0,10.0,Green
2022-09-27,Noruega x Servia,00 a 10,10,1.61,6.100000000000001,Green
2022-09-27,Portugal x Espanha,10 a 20,10,1.53,5.300000000000001,Green
2022-09-27,Raya 2 x Mineros,00 a 10,10,1.57,5.700000000000001,Green
2022-09-27,Santos x Athletico,00 a 10,10,1.57,5.700000000000001,Green
2022-09-27,Santos x Athletico,60 a 70 ,10,1.53,5.300000000000001,Green
2022-09-27,Honduras x Guatemala,20 a 30,10,1.66,6.599999999999998,Green
2022-09-28,Royal Pari x Always Ready,10 a 20,40,1.5,20.0,Red
2022-09-28,Corinthians x Atl Go,00 a 10,10,1.57,5.700000000000001,Green
2022-09-28,Flu x Juventude,00 a 10,10,1.53,5.300000000000001,Green
2022-09-28,Fortaleza x Flamengo,00 a 10,10,1.5,5.0,Green
2022-09-28,Corinthians x Atl Go,20 a 30,10,1.5,5.0,Green
2022-09-28,Cuiabá x America Mg,00 a 10,10,1.53,5.300000000000001,Green
2022-09-28,Inter x Bragantino,20 a 30,10,1.5,5.0,Green
2022-09-29,Tombense x Novorizontino,30 a 40,10,1.57,5.700000000000001,Green
2022-09-29,Vasco x Londrina,00 a 10,10,1.5,5.0,Green
2022-09-29,Ind Santa Fé x Nac Medellin,00 a 10,10,1.61,6.100000000000001,Green
2022-09-30,Radomiak x Crakow,00 a 10,10,1.57,5.700000000000001,Green
2022-09-30,First Vienna x Kapfenberg,00 a 10,10,1.53,5.300000000000001,Green
2022-09-30,Sporting x Gil Vicente,00 a 10,10,1.5,5.0,Red
2022-09-30,Wisla x Piast,Gols,10,1.5,5.0,Red
2022-09-30,Cosenza x Como,20 a 30,10,1.57,5.700000000000001,Green
2022-09-30,Mohamedia x Raja,20 a 30,10,1.66,6.599999999999998,Green
2022-09-30,Plaza x Liverpool,60 a 70,10,1.57,5.700000000000001,Green
2022-09-30,Guabira x Jorge Wilstermann,60 a 70,10,1.5,5.0,Green
2022-10-01,Jeonbuk x Pohang,30 a 40,10,1.72,7.199999999999999,Green
2022-10-01,Tampines x Geylang,60 a 70,10,1.5,5.0,Green
2022-10-01,Eskilstuna x Orebro,10 a 20,10,1.5,5.0,Green
2022-10-01,Greuther x Sandhausen,10 a 20,10,1.5,5.0,Green
2022-10-01,Holstein x Hansa,10 a 20,10,1.5,5.0,Green
2022-10-01,Hearts x Rangers,10 a 20,10,1.5,5.0,Green
2022-10-01,Spal x Genoa,10 a 20,10,1.53,5.300000000000001,Green
2022-10-01,Vendsyssel x Helsingor,10 a 20,10,1.57,5.700000000000001,Green
2022-10-01,Cittadella x Ternana,20 a 30,10,1.57,5.700000000000001,Green
2022-10-01,Rapid x Lafnitz ,10 a 20,10,1.53,5.300000000000001,Green
2022-10-01,Nykobing x Sonderjyske,30 a 40,10,1.53,5.300000000000001,Green
2022-10-01,Southampton x Everton,10 a 20,10,1.5,5.0,Green
2022-10-01,Crystal Palace x Chelsea,10 a 20,10,1.5,5.0,Green
2022-10-01,Vizela x Portimonense,20 a 30,10,1.53,5.300000000000001,Green
2022-10-01,Salzburg x LASK,00 a 10,10,1.57,5.700000000000001,Green
2022-10-01,Wolfsburg x Stuttgart,80 a 90,10,2.2,12.0,Green
2022-10-01,Brusque x Criciuma,60 a 70,40,1.5,20.0,Red
2022-10-01,Crystal Palace x Chelsea,60 a 70,40,1.5,20.0,Red
2022-10-01,Lillestrom x Bodo,00 a 10,10,1.5,5.0,Green
2022-10-01,Chaves x Estoril,00 a 10,10,1.57,5.700000000000001,Green
2022-10-01,Inter x Roma,60 a 70,10,1.57,5.700000000000001,Green
2022-10-01,Ceará x América,00 a 10,10,1.57,5.700000000000001,Green
2022-10-01,Inter x Santos,00 a 10,10,1.5,5.0,Green
2022-10-03,Santamarina x All Boys,20 a 30,10,1.53,5.300000000000001,Green
2022-10-03,Botafogo x Palmeiras,00 a 10,10,1.5,5.0,Green
2022-10-03,Guarani x Londrina,00 a 10,10,1.5,5.0,Green
2022-10-03,Botafogo x Palmeiras,10 a 20,10,1.5,5.0,Green
2022-10-03,Botafogo x Palmeiras,20 a 30,10,1.44,4.399999999999999,Green
2022-10-03,Tec. Universitário x Dep. Cuenca,20 a 30,10,1.61,6.100000000000001,Green
2022-10-04,Al Seeb x Al Rifa,60 a 70,10,1.5,5.0,Green
2022-10-04,Bayer Munique x Plzen,00 a 10,10,1.61,6.100000000000001,Green
2022-10-04,Osters x Brommapojkarn,00 a 10,10,1.53,5.300000000000001,Green
2022-10-04,Aldosivi x Barracas,20 a 30,10,1.57,5.700000000000001,Green
2022-10-04,Liverpool x Rangers,00 a 10,10,1.53,5.300000000000001,Green
2022-10-04,Ajax x Napoli,00 a 10,10,1.5,5.0,Red
2022-10-04,Porto x Leverkusen,10 a 20,10,1.57,5.700000000000001,Green
2022-10-04,Godoy Cruz x San Lorenzo,20 a 30,10,1.57,5.700000000000001,Green
2022-10-04,Porto x Leverkusen,60 a 70,10,1.57,5.700000000000001,Green
2022-10-04,Newells x Arsenal,60 a 70,10,1.57,5.700000000000001,Green
2022-10-04,Vila Nova x Criciuma,00 a 10,10,1.53,5.300000000000001,Green
2022-10-04,Operario x Vasco,00 a 10,10,1.5,5.0,Green
2022-10-04,Vila Nova x Criciuma,20 a 30,10,1.5,5.0,Green
2022-10-04,Sarmiento x Tigre,20 a 30,10,1.53,5.300000000000001,Green
2022-10-04,Nacional Potosi x Guabira,20 a 30,10,1.61,6.100000000000001,Green
2022-10-04,Brusque x Sport,60 a 70,10,1.5,5.0,Green
2022-10-04,Leones Negros x Celaya,60 a 70,10,1.5,5.0,Green
2022-10-04,Pumas Tabasco x Dorados,10 a 20,10,1.61,6.100000000000001,Green
2022-10-04,Juventude x Corinthians,10 a 20,10,1.5,5.0,Green
2022-10-04,Velez x Banfield,20 a 30,10,1.57,5.700000000000001,Green
2022-10-04,Real Espana x Alajuelense ,10 a 20,10,1.53,5.300000000000001,Green
2022-10-04,Pumas Tabasco x Dorados,70 a 80,10,1.53,5.300000000000001,Green
2022-10-04,Jorge Willstermann x Bolivar,60 a 70,10,1.53,5.300000000000001,Green
2022-10-04,Juventude x Corinthians,60 a 70,10,1.53,5.300000000000001,Green
2022-10-04,Juventude x Corinthians,80 a 90,10,2.0,10.0,Green
2022-10-05,Kupio x Haka,00 a 10,10,1.53,5.300000000000001,Green
2022-10-05,Kupio x Haka,20 a 30,10,1.5,5.0,Green
2022-10-05,Leipzig x Celtic,60 a 70,40,1.5,20.0,Red
2022-10-05,Sevilla x Dortmund,20 a 30,10,1.61,6.100000000000001,Green
2022-10-05,Atl Go x Flu,00 a 10,10,1.53,5.300000000000001,Green
2022-10-05,Santos x Atl Mg,20 a 30,10,1.53,5.300000000000001,Green
2022-10-05,Flamengo x Inter,20 a 30,10,1.5,5.0,Green
2022-10-05,Flamengo x Inter,20 a 30,10,1.5,5.0,Green
2022-10-06,Sturm Graz x Lazio,00 a 10,10,1.61,6.100000000000001,Green
2022-10-06,Múltipla 4,Multipla,10,2.75,17.5,Green
2022-10-06,Palmeiras x Coritiba,00 a 10,10,2.0,10.0,Green
2022-10-06,Huracan x Talleres,20 a 30,10,1.53,5.300000000000001,Green
2022-10-06,Lanus x Arg Jrs,20 a 30,10,1.66,6.599999999999998,Green
2022-10-06,Bucaramanga x Aguilas,20 a 30,40,1.5,20.0,Red
2022-10-06,America x SP,00 a 10,10,1.57,5.700000000000001,Green
2022-10-06,Avaí x Botafogo,00 a 10,10,1.53,5.300000000000001,Green
2022-10-06,America x SP,20 a 30,10,1.5,5.0,Green
2022-10-06,Blooming x Univ. Vinto,70 a 80,10,1.5,5.0,Red
2022-10-07,Amstetten x Lafnitz,00 a 10,10,1.5,5.0,Green
2022-10-07,Austria Vienna x Grazer,10 a 20,10,1.5,5.0,Green
2022-10-07,Vowarts x St. Polten,10 a 20,10,1.5,5.0,Green
2022-10-07,Adanaspor x Bandirmarspor,60 a 70,10,1.57,5.700000000000001,Green
2022-10-07,Lyon x Toulouse,10 a 20,10,1.61,6.100000000000001,Green
2022-10-07,Gil Vicente x Estoril Praia,20 a 30,10,1.5,5.0,Green
2022-10-07,Hoffenheim x Werder Bremen,60 a 70,10,1.5,5.0,Green
2022-10-07,Genoa x Cagliari,60 a 70,10,1.57,5.700000000000001,Green
2022-10-07,Maldonado x Cerro Largo,60 a 70,40,1.5,20.0,Red
2022-10-07,Huachipato x Coquimbo Unido,00 a 10,10,1.5,5.0,Green
2022-10-07,Cerrito x Albion,10 a 20,10,1.53,5.300000000000001,Green
2022-10-07,Delfin x LDU,20 a 30,10,1.5,5.0,Green
2022-10-07,Jaguares x La Equidad,Asiáticos,10,1.9,9.0,Green
2022-10-08,Krakow x Lechia,00 a 10,10,1.53,5.300000000000001,Green
2022-10-08,Hamburgo x Kaiserslautern,00 a 10,10,1.53,5.300000000000001,Green
2022-10-08,Young Boys x St Gallen,10 a 20,10,1.5,5.0,Green
2022-10-08,Reims x PSG,00 a 10,10,2.22,12.200000000000003,Green
2022-10-08,Burgos x Alavés,20 a 30,10,1.66,6.599999999999998,Green
2022-10-08,Reims x PSG,30 a 40,20,1.5,10.0,Red
2022-10-08,Reims x PSG,80 a 90,10,1.5,5.0,Red
2022-10-08,Cuiabá x Flamengo,00 a 10,10,1.57,5.700000000000001,Green
2022-10-08,Ponte Preta x Vila Nova,10 a 20,10,1.5,5.0,Green
2022-10-08,Cuiabá x Flamengo,20 a 30,10,1.5,5.0,Green
2022-10-08,Tombense x CRB,30 a 40,10,1.53,5.300000000000001,Green
2022-10-08,Union Espanola x O'Higgins,20 a 30,10,1.53,5.300000000000001,Green
2022-10-08,Corinthians x Athletico Pr,00 a 10,10,1.53,5.300000000000001,Green
2022-10-08,Melgar x Ayacucho,30 a 40,10,1.5,5.0,Green
2022-10-08,Corinthians x Athletico Pr,30 a 40,10,1.53,5.300000000000001,Green
2022-10-08,Dep. Pasto x Tolima,20 a 30,10,1.66,6.599999999999998,Green
2022-10-09,Vejle x Helsingor,00 a 10,10,1.61,6.100000000000001,Green
2022-10-09,Monza x Spezia,20 a 30,10,1.57,5.700000000000001,Green
2022-10-09,Salernitana x Verona,Asiáticos,10,1.5,5.0,Red
2022-10-09,Inter x Goiás,00 a 10,10,1.53,5.300000000000001,Green
2022-10-09,Ostersunds x Eskilstuna,60 a 70,10,1.5,5.0,Red
2022-10-09,Boa Vista x Marítimo,00 a 10,10,1.57,5.700000000000001,Green
2022-10-09,Odense x Silkeborg,30 a 40,10,1.5,5.0,Red
2022-10-09,Inter x Goiás,Asiáticos,10,1.7,7.0,Green
2022-10-09,Molde x HamKam,00 a 10,40,1.5,20.0,Red
2022-10-09,Bodo x Sanderfjord,00 a 10,10,1.57,5.700000000000001,Green
2022-10-09,Zaragoza x Oviedo,60 a 70,10,1.5,5.0,Green
2022-10-09,Arsenal x Liverpool,10 a 20,10,1.5,5.0,Green
2022-10-09,Arsenal x Liverpool,20 a 30,10,1.5,5.0,Green
2022-10-09,Rosenborg x Valerenga,00 a 10,10,1.5,5.0,Green
2022-10-10,Radomlje x Gorica,10 a 20,10,1.53,5.300000000000001,Green
2022-10-10,KFUM x Stabaek,10 a 20,10,1.5,5.0,Green
2022-10-10,Gliwice x Widzew,00 a 10,10,1.53,5.300000000000001,Green
2022-10-10,Audax x U. La Calera,30 a 40,10,1.61,6.100000000000001,Green
2022-10-10,Atl Go x Palmeiras,00 a 10,10,1.5,5.0,Green
2022-10-10,Santos x Juventude,00 a 10,10,1.53,5.300000000000001,Green
2022-10-10,Santos x Juventude,10 a 20,10,1.5,5.0,Green
2022-10-10,Nacional x Cerro Portenho,60 a 70,10,1.5,5.0,Green
2022-10-10,Ind. Petrolero x Aurora,00 a 10,40,1.5,20.0,Red
2022-10-10,Alianza Petrolera x Ind. Santa Fé,20 a 30,10,1.53,5.300000000000001,Green
2022-10-10,Alianza Lima x Dep. Municipal,20 a 30,10,1.5,5.0,Green
2022-10-11,Copenhagen x City,20 a 30,10,1.57,5.700000000000001,Green
2022-10-11,Jonkopings x Brage,10 a 20,10,1.5,5.0,Green
2022-10-11,Jonkopings x Brage,60 a 70,10,1.5,5.0,Green
2022-10-11,Milan x Chelsea,00 a 10,10,1.66,6.599999999999998,Green
2022-10-11,PSG x Benfica,00 a 10,10,1.61,6.100000000000001,Green
2022-10-11,Dortmund x Sevilla,20 a 30,10,1.61,6.100000000000001,Green
2022-10-11,Wigan x Blackburn,60 a 70,40,1.5,20.0,Red
2022-10-11,Patriotas x Dep. Pasto,00 a 10,10,1.66,6.599999999999998,Green
2022-10-11,Patriotas x Dep. Pasto,20 a 30,10,1.57,5.700000000000001,Green
2022-10-11,Cerro Largo x Rentistas,00 a 10,10,1.53,5.300000000000001,Green
2022-10-11,Cerro Largo x Rentistas,10 a 20,10,1.5,5.0,Green
2022-10-11,Guarani x CRB,00 a 10,10,1.53,5.300000000000001,Green
2022-10-11,Raya2 x Pumas,10 a 20,10,1.5,5.0,Green
2022-10-11,Guarani x CRB,20 a 30,40,1.5,20.0,Red
2022-10-11,Raya2 x Pumas,20 a 30,10,1.5,5.0,Green
2022-10-11,Nacional Potosi x Palmaflor,00 a 10,10,1.61,6.100000000000001,Green
2022-10-11,Alajuelense x Real Espana,10 a 20,10,1.53,5.300000000000001,Green
2022-10-11,Alajuelense x Real Espana,20 a 30,10,1.53,5.300000000000001,Green
2022-10-11,La Equidad x Cortulua,60 a 70,10,1.5,5.0,Green
2022-10-11,Sampaio x Chape,30 a 40,10,1.88,8.799999999999997,Green
2022-10-11,Alajuelense x Real Espana,50 a 60,10,1.53,5.300000000000001,Green
2022-10-11,Alajuelense x Real Espana,60 a 70,10,1.5,5.0,Green
2022-10-11,Ferro Carril x Almagro,60 a 70,10,1.5,5.0,Green
2022-10-11,Dep. Pereira x Envigado,20 a 30,10,1.66,6.599999999999998,Green
2022-10-11,Copenhagen x City,20 a 30,10,1.57,5.700000000000001,Green
2022-10-11,Jokopings x Brage,10 a 20,10,1.5,5.0,Green
2022-10-11,Jokopings x Brage,60 a 70,10,1.5,5.0,Green
2022-10-11,Milan x Chelsea,00 a 10,10,1.66,6.599999999999998,Green
2022-10-11,PSG x Benfica,00 a 10,10,1.61,6.100000000000001,Green
2022-10-11,Dortmund x Sevilla,20 a 30,10,1.61,6.100000000000001,Green
2022-10-11,Wigan x Blackburn,60 a 70,40,1.5,20.0,Red
2022-10-11,Patriotas x Dep. Pasto,00 a 10,10,1.66,6.599999999999998,Green
2022-10-11,Patriotas x Dep. Pasto,20 a 30,10,1.57,5.700000000000001,Green
2022-10-11,Cerro Largo x Rentistas,00 a 10,10,1.57,5.700000000000001,Green
2022-10-11,Cerro Largo x Rentistas,10 a 20,10,1.53,5.300000000000001,Green
2022-10-11,Guarani x CRB,00 a 10,40,1.5,20.0,Red
2022-10-11,Raya2 x Pumas Tabasco,10 a 20,10,1.5,5.0,Green
2022-10-11,Guarani x CRB,20 a 30,10,1.5,5.0,Green
2022-10-11,Raya2 x Pumas Tabasco,20 a 30,10,1.5,5.0,Green
2022-10-11,Potosí x Palmaflor,00 a 10,10,1.61,6.100000000000001,Green
2022-10-11,Alajuelense x Real España,10 a 20,10,1.53,5.300000000000001,Green
2022-10-11,Alajuelense x Real España,20 a 30,10,1.5,5.0,Green
2022-10-11,La Equidad x Cortulua,60 a 70,10,1.5,5.0,Green
2022-10-11,Sampaio x Chape,30 a 40,10,2.0,10.0,Green
2022-10-11,Alajuelense x Real España,50 a 60,10,1.53,5.300000000000001,Green
2022-10-11,Alajuelense x Real España,60 a 70,10,1.5,5.0,Green
2022-10-11,Ferro Carril x Almagro,60 a 70,10,1.5,5.0,Green
2022-10-11,Envigado x Dep. Pereira,20 a 30,10,1.66,6.599999999999998,Green
2022-10-12,Plaza Colonia x Torque,00 a 10,10,1.61,6.100000000000001,Green
2022-10-12,Plaza Colonia x Torque,60 a 70,10,1.57,5.700000000000001,Green
2022-10-12,Alavés x Balompié,20 a 30,10,1.61,6.100000000000001,Green
2022-10-12,Rangers x Liverpool,00 a 10,40,1.5,20.0,Red
2022-10-12,Sarmiento x Boca Jrs,20 a 30,10,1.57,5.700000000000001,Green
2022-10-12,Boston River x Peñarol,00 a 10,40,1.5,20.0,Red
2022-10-13,Qarabag x Olimpyakos,10 a 20,10,1.57,5.700000000000001,Green
2022-10-13,Feyenoord x Midtjylland,10 a 20,10,1.53,5.300000000000001,Green
2022-10-13,Bodo/Glimt x Arsenal,20 a 30,10,1.57,5.700000000000001,Green
2022-10-13,River URU x Liverpool URU,00 a 10,40,1.5,20.0,Red
2022-10-13,Trabzonspor x Monaco,00 a 10,10,1.66,6.599999999999998,Green
2022-10-13,River URU x Liverpool URU,60 a 70,10,1.57,5.700000000000001,Green
2022-10-13,FCSB x Silkeborg,60 a 70,10,1.5,5.0,Red
2022-10-13,Ferencvarosi x Estrela Vermelha,60 a 70,10,1.53,5.300000000000001,Green
2022-10-13,Lazio x Sturm Graz,70 a 80,10,1.61,6.100000000000001,Green
2022-10-13,Velez x Talleres,60 a 70,10,1.57,5.700000000000001,Green
2022-10-13,Guaraní x Sol de América,60 a 70,10,1.53,5.300000000000001,Green
2022-10-13,Albion x Nacional,00 a 10,40,1.5,20.0,Red
2022-10-13,Aurora x Real Santa Cruz,Asiáticos,10,1.66,6.599999999999998,Green
2022-10-13,Junior x U. Magdalena,10 a 20,10,1.66,6.599999999999998,Green
2022-10-13,Junior x U. Magdalena,20 a 30,10,1.66,6.599999999999998,Green
2022-10-13,R. Tomayapo x J. Willstermann,00 a 10,40,1.5,20.0,Red
2022-10-14,San Lorenzo Res x Gimnasia Res,00 a 10,10,1.53,5.300000000000001,Green
2022-10-14,Banfield res x Aldosivi Res,10 a 20,10,1.53,5.300000000000001,Green
2022-10-14,Talleres Res x Velez Res,20 a 30,10,1.53,5.300000000000001,Green
2022-10-14,Pazar x Vojvodina,Asiáticos,10,1.5,5.0,Red
2022-10-14,Lyngby x Aab,20 a 30,10,1.53,5.300000000000001,Green
2022-10-14,Floridsdorfer x Kapfenberg,60 a 70,10,1.53,5.300000000000001,Green
2022-10-14,Hobro x Vejle,60 a 70,10,1.57,5.700000000000001,Green
2022-10-14,Schalke x Hoffenheim,50 a 60,10,1.53,5.300000000000001,Green
2022-10-14,Lodz x Sandecja,60 a 70,10,1.5,5.0,Green
2022-10-14,MAS fes x Khouribga,70 a 80,10,1.57,5.700000000000001,Green
2022-10-14,Defensa y Justicia x U. Santa Fe,10 a 20,10,1.5,5.0,Green
2022-10-14,Defensa y Justicia x U. Santa Fe,20 a 30,10,1.5,5.0,Green
2022-10-14,Boyaca x Barranquilla,20 a 30,10,1.66,6.599999999999998,Green
2022-10-15,Frankfurt x Leverkusen,10 a 20,10,1.53,5.300000000000001,Green
2022-10-15,Fullham x Bournemouth,10 a 20,10,1.5,5.0,Green
2022-10-15,Wolverhampton x Forest,20 a 30,10,1.5,5.0,Green
2022-10-15,Fullham x Bournemouth,20 a 30,10,1.5,5.0,Green
2022-10-15,Nykobing x Hilerod,70 a 80,10,1.53,5.300000000000001,Green
2022-10-15,Bari x Ascoli,20 a 30,10,1.53,5.300000000000001,Green
2022-10-15,Lorient x Reims,00 a 10,10,1.61,6.100000000000001,Green
2022-10-15,Klagenfurt x LASK Linz,00 a 10,10,1.53,5.300000000000001,Green
2022-10-15,Reid x Rapid Vienna,10 a 20,10,1.5,5.0,Green
2022-10-15,Varnamo x Kalmar,00 a 10,10,1.5,5.0,Green
2022-10-15,Sion x Lucerne,00 a 10,10,1.53,5.300000000000001,Green
2022-10-15,Rosenborg x Stromsgodset,00 a 10,10,1.5,5.0,Green
2022-10-15,Torino x Juventus,20 a 30,40,1.5,20.0,Red
2022-10-15,Sittard x RKC,00 a 10,10,1.5,5.0,Green
2022-10-15,Estrela Amadora x Covilhã,10 a 20,10,1.5,5.0,Green
2022-10-15,Huesca x Racing Santander,60 a 70,10,1.5,5.0,Green
2022-10-15,Eagles x Heerenveen,00 a 10,10,1.5,5.0,Green
2022-10-15,Rentistas x Fenix,20 a 30,10,1.5,5.0,Green
2022-10-15,Bilbao x A. Madrid,60 a 70,10,1.61,6.100000000000001,Green
2022-10-16,Sport x Vasco,00 a 10,10,1.53,5.300000000000001,Green
2022-10-16,Ceará x Cuiabá,00 a 10,10,1.53,5.300000000000001,Green
2022-10-16,Palmeiras x São Paulo,00 a 10,10,1.5,5.0,Green
2022-10-17,Plodiv x Slavia Sofia,Gols,10,4.33,33.3,Green
2022-10-17,Tigre Res x Central Res,60 a 70,10,1.5,5.0,Green
2022-10-17,Racing Res x Lanus Res,60 a 70,10,1.5,5.0,Green
2022-10-17,Al Akhdod x Al Ain,20 a 30,10,1.72,7.199999999999999,Green
2022-10-17,Kongsvinger x Sandnes,00 a 10,10,1.5,5.0,Green
2022-10-17,Brann x Skeid,20 a 30,10,1.5,5.0,Red
2022-10-17,Kongsvinger x Sandnes,20 a 30,10,1.5,5.0,Green
